ticker,cik,accession_number,fiscal_year,status,file_size_bytes,flag,timestamp
PPG,79879,0001558370-24-002695,2023,downloaded,3130089,,2026-03-03T13:15:23.775139+00:00
PPG,79879,0001558370-25-002350,2024,downloaded,3927388,,2026-03-03T13:15:24.147597+00:00
PPL,922224,0000950170-24-040720,2023,downloaded,3744785,,2026-03-03T13:15:24.517521+00:00
PPL,922224,0000950170-25-048978,2024,downloaded,3974585,,2026-03-03T13:15:25.106822+00:00
PRU,1137774,0001104659-24-040492,2023,downloaded,2774371,,2026-03-03T13:15:25.728634+00:00
PRU,1137774,0001104659-25-028759,2024,downloaded,2364008,,2026-03-03T13:15:26.069967+00:00
PSA,1393311,0000950170-24-035899,2023,downloaded,3598910,,2026-03-03T13:15:26.625457+00:00
PSA,1393311,0000950170-25-046747,2024,downloaded,5225490,,2026-03-03T13:15:27.203356+00:00
PSX,1534701,0001534701-24-000095,2023,downloaded,2114559,,2026-03-03T13:15:27.546202+00:00
PTC,857005,0001104659-24-000848,2023,downloaded,3144764,,2026-03-03T13:15:28.285914+00:00
PTC,857005,0001104659-25-000041,2024,downloaded,3188816,,2026-03-03T13:15:29.007630+00:00
PWR,1050915,0001193125-24-093877,2023,downloaded,1956820,,2026-03-03T13:15:29.333302+00:00
PWR,1050915,0001193125-25-078453,2024,downloaded,2278345,,2026-03-03T13:15:29.665699+00:00
PYPL,1633917,0001193125-24-090908,2023,downloaded,2816415,,2026-03-03T13:15:30.025184+00:00
PYPL,1633917,0001193125-25-087307,2024,downloaded,2139638,,2026-03-03T13:15:30.366346+00:00
QCOM,804328,0001104659-24-004813,2023,downloaded,2770523,,2026-03-03T13:15:30.741692+00:00
QCOM,804328,0001104659-25-005602,2024,downloaded,2746355,,2026-03-03T13:15:31.447174+00:00
RCL,884887,0001140361-24-020353,2023,downloaded,2508417,,2026-03-03T13:15:32.061001+00:00
RCL,884887,0000884887-25-000087,2024,downloaded,5112775,,2026-03-03T13:15:32.524102+00:00
REG,910606,0001193125-24-072099,2023,downloaded,1295987,,2026-03-03T13:15:32.938450+00:00
REG,910606,0001193125-25-063246,2024,downloaded,1377787,,2026-03-03T13:15:33.285886+00:00
REGN,872589,0001308179-24-000577,2023,downloaded,1855801,,2026-03-03T13:15:33.686403+00:00
REGN,872589,0001308179-25-000518,2024,downloaded,2005628,,2026-03-03T13:15:34.093446+00:00
RF,1281761,0001281761-24-000016,2023,downloaded,2724968,,2026-03-03T13:15:34.768912+00:00
RF,1281761,0001281761-25-000024,2024,downloaded,3170206,,2026-03-03T13:15:35.207105+00:00
RJF,720005,0000720005-24-000007,2023,downloaded,1943970,,2026-03-03T13:15:35.585681+00:00
RJF,720005,0000720005-25-000008,2024,downloaded,1981293,,2026-03-03T13:15:36.168590+00:00
RL,1037038,0001140361-24-030914,2023,downloaded,2754519,,2026-03-03T13:15:36.554760+00:00
RL,1037038,0001140361-25-023186,2024,downloaded,3504066,,2026-03-03T13:15:36.977100+00:00
RMD,943819,0000943819-23-000019,2023,downloaded,1424971,,2026-03-03T13:15:37.604944+00:00
RMD,943819,0000943819-24-000019,2024,downloaded,2142659,,2026-03-03T13:15:38.208333+00:00
ROK,1024478,0001308179-23-001086,2023,downloaded,1262306,,2026-03-03T13:15:38.629039+00:00
ROK,1024478,0001308179-24-000829,2024,downloaded,1553659,,2026-03-03T13:15:39.160879+00:00
ROL,84839,0000084839-24-000058,2023,downloaded,899895,,2026-03-03T13:15:39.508962+00:00
ROL,84839,0000084839-25-000048,2024,downloaded,945378,,2026-03-03T13:15:39.865037+00:00
ROP,882835,0001193125-24-117847,2023,downloaded,1424696,,2026-03-03T13:15:40.338864+00:00
ROP,882835,0001193125-25-096682,2024,downloaded,1282611,,2026-03-03T13:15:40.662782+00:00
ROST,745732,0000745732-24-000015,2023,downloaded,871645,,2026-03-03T13:15:41.140582+00:00
ROST,745732,0000745732-25-000015,2024,downloaded,913306,,2026-03-03T13:15:41.459406+00:00
RSG,1060391,0001193125-24-090790,2023,downloaded,2372772,,2026-03-03T13:15:42.079604+00:00
RSG,1060391,0001193125-25-074643,2024,downloaded,2478787,,2026-03-03T13:15:42.692010+00:00
RTX,101829,0001308179-24-000096,2023,downloaded,2499310,,2026-03-03T13:15:43.100248+00:00
RTX,101829,0001308179-25-000067,2024,downloaded,2223270,,2026-03-03T13:15:43.473674+00:00
RVTY,31791,0001193125-24-066406,2023,downloaded,1768237,,2026-03-03T13:15:43.997435+00:00
RVTY,31791,0001193125-25-052522,2024,downloaded,1797992,,2026-03-03T13:15:44.228416+00:00
SBAC,1034054,0001193125-24-094748,2023,downloaded,2259316,,2026-03-03T13:15:44.613006+00:00
SBAC,1034054,0001193125-25-074669,2024,downloaded,2367860,,2026-03-03T13:15:44.996938+00:00
SBUX,829224,0001213900-25-006516,2024,downloaded,5330034,,2026-03-03T13:15:45.727866+00:00
SCHW,316709,0001193125-24-087883,2023,downloaded,1708282,,2026-03-03T13:15:46.268320+00:00
SCHW,316709,0001193125-25-072811,2024,downloaded,1758941,,2026-03-03T13:15:46.603465+00:00
SHW,89800,0001193125-24-060015,2023,downloaded,1970964,,2026-03-03T13:15:47.200617+00:00
SHW,89800,0001193125-25-047877,2024,downloaded,2339366,,2026-03-03T13:15:47.870392+00:00
SJM,91419,0001193125-24-171203,2023,downloaded,2243133,,2026-03-03T13:15:48.650008+00:00
SJM,91419,0001193125-25-149673,2024,downloaded,2249436,,2026-03-03T13:15:49.257419+00:00
SLB,87347,0001308179-24-000033,2023,downloaded,1405515,,2026-03-03T13:15:49.639198+00:00
SLB,87347,0001308179-25-000029,2024,downloaded,1294142,,2026-03-03T13:15:50.190884+00:00
SMCI,1375365,0001375365-23-000046,2023,downloaded,1298647,,2026-03-03T13:15:50.896233+00:00
SMCI,1375365,0001375365-25-000009,2024,downloaded,1431673,,2026-03-03T13:15:51.268840+00:00
SNA,91440,0001193125-24-065013,2023,downloaded,1413746,,2026-03-03T13:15:51.808393+00:00
SNA,91440,0000091440-25-000023,2024,downloaded,1182672,,2026-03-03T13:15:52.379559+00:00
SNPS,883241,0000883241-24-000006,2023,downloaded,2457060,,2026-03-03T13:15:52.950089+00:00
SNPS,883241,0000883241-25-000008,2024,downloaded,2468016,,2026-03-03T13:15:53.522442+00:00
SO,92122,0001308179-24-000515,2023,downloaded,2115250,,2026-03-03T13:15:54.091887+00:00
SO,92122,0000092122-25-000036,2024,downloaded,2239597,,2026-03-03T13:15:54.462180+00:00
SOLV,1964738,0001964738-25-000038,2024,downloaded,1679952,,2026-03-03T13:15:54.794672+00:00
SPG,1063761,0001558370-24-004080,2023,downloaded,2786052,,2026-03-03T13:15:55.307753+00:00
SPG,1063761,0001558370-25-004238,2024,downloaded,5058213,,2026-03-03T13:15:55.807274+00:00
SPGI,64040,0001104659-24-035901,2023,downloaded,2849065,,2026-03-03T13:15:56.249209+00:00
SPGI,64040,0001104659-25-027558,2024,downloaded,3113647,,2026-03-03T13:15:56.636672+00:00
SRE,1032208,0001140361-24-014929,2023,downloaded,3994426,,2026-03-03T13:15:57.190251+00:00
SRE,1032208,0001140361-25-010983,2024,downloaded,3783142,,2026-03-03T13:15:57.964018+00:00
STE,1757898,0001193125-24-159955,2023,downloaded,1935723,,2026-03-03T13:15:58.596059+00:00
STE,1757898,0001193125-25-139947,2024,downloaded,1976877,,2026-03-03T13:15:59.141169+00:00
STLD,1022671,0001104659-24-040422,2023,downloaded,1883860,,2026-03-03T13:15:59.839115+00:00
STLD,1022671,0001558370-25-002901,2024,downloaded,2078866,,2026-03-03T13:16:00.234636+00:00
STT,93751,0001140361-24-017636,2023,downloaded,2693313,,2026-03-03T13:16:00.854531+00:00
STT,93751,0001140361-25-012033,2024,downloaded,3043344,,2026-03-03T13:16:01.602395+00:00
STX,1137789,0001137789-23-000062,2023,downloaded,3608559,,2026-03-03T13:16:02.336626+00:00
STX,1137789,0001137789-24-000085,2024,downloaded,3188353,,2026-03-03T13:16:03.032363+00:00
STZ,16918,0000016918-24-000102,2023,downloaded,1684437,,2026-03-03T13:16:03.397339+00:00
STZ,16918,0000016918-25-000066,2024,downloaded,1589348,,2026-03-03T13:16:03.754048+00:00
SW,2005951,0001104659-25-025323,2024,downloaded,2345655,,2026-03-03T13:16:04.427406+00:00
SWK,93556,0001206774-24-000242,2023,downloaded,1590537,,2026-03-03T13:16:04.958772+00:00
SWK,93556,0001140361-25-007512,2024,downloaded,3134732,,2026-03-03T13:16:05.560956+00:00
SWKS,4127,0001104659-24-040560,2023,downloaded,2683649,,2026-03-03T13:16:06.460873+00:00
SWKS,4127,0001104659-25-029381,2024,downloaded,1809115,,2026-03-03T13:16:06.822333+00:00
SYF,1601712,0001601712-24-000168,2023,downloaded,1563769,,2026-03-03T13:16:07.299316+00:00
SYF,1601712,0001601712-25-000149,2024,downloaded,1553332,,2026-03-03T13:16:07.654224+00:00
SYK,310764,0000310764-24-000054,2023,downloaded,1189568,,2026-03-03T13:16:08.186713+00:00
SYK,310764,0000310764-25-000051,2024,downloaded,1450532,,2026-03-03T13:16:08.914939+00:00
SYY,96021,0001308179-23-001019,2023,downloaded,1833661,,2026-03-03T13:16:09.635064+00:00
SYY,96021,0000096021-24-000175,2024,downloaded,7926048,,2026-03-03T13:16:10.158405+00:00
T,732717,0001193125-24-087253,2023,downloaded,1983762,,2026-03-03T13:16:10.675388+00:00
T,732717,0001193125-25-073402,2024,downloaded,2047003,,2026-03-03T13:16:11.074467+00:00
TAP,24545,0001308179-24-000436,2023,downloaded,1688739,,2026-03-03T13:16:11.581933+00:00
TAP,24545,0001558370-25-004296,2024,downloaded,3759719,,2026-03-03T13:16:11.982506+00:00
TDG,1260221,0001260221-24-000015,2023,downloaded,1738775,,2026-03-03T13:16:12.589103+00:00
TDG,1260221,0001260221-25-000007,2024,downloaded,1628633,,2026-03-03T13:16:13.286513+00:00
TDY,1094285,0001193125-24-068076,2023,downloaded,2004887,,2026-03-03T13:16:13.829153+00:00
TDY,1094285,0001193125-25-054478,2024,downloaded,2006086,,2026-03-03T13:16:14.354417+00:00
TECH,842023,0001308179-23-000977,2023,downloaded,1731920,,2026-03-03T13:16:14.897970+00:00
TECH,842023,0001308179-24-000703,2024,downloaded,1960396,,2026-03-03T13:16:15.271588+00:00
TEL,1385157,[phone]-24-000315,2023,downloaded,3475493,,2026-03-03T13:16:15.885070+00:00
TEL,1385157,[phone]-25-000262,2024,downloaded,2690217,,2026-03-03T13:16:16.274641+00:00
TER,97210,0000950170-24-038544,2023,downloaded,2919024,,2026-03-03T13:16:16.796539+00:00
TER,97210,0000950170-25-046345,2024,downloaded,4710112,,2026-03-03T13:16:17.447228+00:00
TFC,92230,0001193125-24-064251,2023,downloaded,2364765,,2026-03-03T13:16:18.130185+00:00
TFC,92230,0001193125-25-055156,2024,downloaded,2435589,,2026-03-03T13:16:18.570343+00:00
TGT,27419,0001308179-24-000626,2023,downloaded,1334949,,2026-03-03T13:16:18.906881+00:00
TGT,27419,0001628280-25-020275,2024,downloaded,5336689,,2026-03-03T13:16:19.397775+00:00
TJX,109198,0000109198-24-000023,2023,downloaded,1426288,,2026-03-03T13:16:20.043582+00:00
TJX,109198,0000109198-25-000024,2024,downloaded,1369372,,2026-03-03T13:16:20.390293+00:00
TKO,1973266,0001193125-24-110189,2023,downloaded,843914,,2026-03-03T13:16:20.782371+00:00
TKO,1973266,0001193125-25-096950,2024,downloaded,964586,,2026-03-03T13:16:21.293270+00:00
TMO,97745,0001193125-24-090173,2023,downloaded,2429969,,2026-03-03T13:16:21.808211+00:00
TMO,97745,0001193125-25-075101,2024,downloaded,2570848,,2026-03-03T13:16:22.439642+00:00
TMUS,1283699,0001193125-24-117940,2023,downloaded,1942279,,2026-03-03T13:16:22.782427+00:00
TMUS,1283699,0001193125-25-085753,2024,downloaded,1879464,,2026-03-03T13:16:23.028432+00:00
TPL,1811074,0001140361-23-047453,2023,downloaded,1536210,,2026-03-03T13:16:23.643329+00:00
TPL,1811074,0001104659-24-102208,2024,downloaded,1841752,,2026-03-03T13:16:23.968726+00:00
TPR,1116132,0001140361-23-044958,2023,downloaded,3764905,,2026-03-03T13:16:24.619353+00:00
TPR,1116132,0001140361-24-042187,2024,downloaded,3329166,,2026-03-03T13:16:25.193100+00:00
TRGP,1389170,0001193125-24-073912,2023,downloaded,1483299,,2026-03-03T13:16:25.711201+00:00
TRGP,1389170,0001193125-25-067057,2024,downloaded,1412464,,2026-03-03T13:16:26.306453+00:00
TRMB,864749,0000864749-24-000093,2023,downloaded,1558733,,2026-03-03T13:16:26.829839+00:00
TRMB,864749,0000864749-25-000100,2024,downloaded,1304182,,2026-03-03T13:16:27.292644+00:00
TROW,1113169,0001104659-24-035429,2023,downloaded,1986125,,2026-03-03T13:16:27.875055+00:00
TROW,1113169,0001104659-25-028002,2024,downloaded,1904884,,2026-03-03T13:16:28.392778+00:00
TRV,86312,0000086312-24-000023,2023,downloaded,7826953,,2026-03-03T13:16:29.183123+00:00
TRV,86312,0000086312-25-000019,2024,downloaded,8489049,,2026-03-03T13:16:29.910949+00:00
TSCO,916365,0001193125-24-077638,2023,downloaded,1457308,,2026-03-03T13:16:30.413662+00:00
TSCO,916365,0001193125-25-065591,2024,downloaded,1632521,,2026-03-03T13:16:30.750204+00:00
TSLA,1318605,0001104659-24-053333,2023,downloaded,5637801,,2026-03-03T13:16:31.597686+00:00
TSN,100493,0000100493-23-000136,2023,downloaded,1414996,,2026-03-03T13:16:31.976496+00:00
TSN,100493,0000100493-24-000195,2024,downloaded,1613268,,2026-03-03T13:16:32.291899+00:00
TT,1466258,0001466258-24-000155,2023,downloaded,1916138,,2026-03-03T13:16:32.877755+00:00
TT,1466258,0001466258-25-000114,2024,downloaded,1933787,,2026-03-03T13:16:33.385781+00:00
TTD,1671933,0001671933-24-000037,2023,downloaded,1123673,,2026-03-03T13:16:33.744232+00:00
TTD,1671933,0001671933-25-000048,2024,downloaded,1203907,,2026-03-03T13:16:34.424703+00:00
TTWO,946581,0001308179-24-000655,2023,downloaded,1098145,,2026-03-03T13:16:35.027344+00:00
TXN,97476,0000097476-24-000012,2023,downloaded,1650188,,2026-03-03T13:16:35.368512+00:00
TXN,97476,0000097476-25-000017,2024,downloaded,1370394,,2026-03-03T13:16:35.573418+00:00
TXT,217346,0001552781-24-000070,2023,downloaded,1682239,,2026-03-03T13:16:36.218758+00:00
TXT,217346,0001552781-25-000047,2024,downloaded,1426803,,2026-03-03T13:16:36.561960+00:00
TYL,860731,0000860731-24-000015,2023,downloaded,1629621,,2026-03-03T13:16:36.971801+00:00
TYL,860731,0000860731-25-000015,2024,downloaded,1454475,,2026-03-03T13:16:37.299824+00:00
UAL,100517,0001558370-24-005036,2023,downloaded,6724895,,2026-03-03T13:16:37.819326+00:00
UAL,100517,0001558370-25-004681,2024,downloaded,4686034,,2026-03-03T13:16:38.229784+00:00
UBER,1543151,0001552781-24-000177,2023,downloaded,1776738,,2026-03-03T13:16:38.799016+00:00
UBER,1543151,0001308179-25-000210,2024,downloaded,1574876,,2026-03-03T13:16:39.239463+00:00
UDR,74208,0000074208-24-000029,2023,downloaded,6231175,,2026-03-03T13:16:39.823758+00:00
UDR,74208,0000074208-25-000024,2024,downloaded,5947053,,2026-03-03T13:16:40.624878+00:00
UHS,352915,0001193125-24-086555,2023,downloaded,1873702,,2026-03-03T13:16:40.967820+00:00
UHS,352915,0000950170-25-049925,2024,downloaded,3526634,,2026-03-03T13:16:41.492569+00:00
ULTA,1403568,0001558370-24-005588,2023,downloaded,2594534,,2026-03-03T13:16:42.041024+00:00
ULTA,1403568,0001558370-25-005260,2024,downloaded,2705605,,2026-03-03T13:16:42.387697+00:00
UNH,731766,0001104659-24-050055,2023,downloaded,2717746,,2026-03-03T13:16:42.823869+00:00
UNH,731766,0001104659-25-036829,2024,downloaded,3221012,,2026-03-03T13:16:43.172313+00:00
UNP,100885,0001140361-24-015351,2023,downloaded,2735930,,2026-03-03T13:16:43.862387+00:00
UNP,100885,0001140361-25-010237,2024,downloaded,2664585,,2026-03-03T13:16:44.227115+00:00
UPS,1090727,0001090727-24-000018,2023,downloaded,1471939,,2026-03-03T13:16:44.757508+00:00
UPS,1090727,0001090727-25-000038,2024,downloaded,1602671,,2026-03-03T13:16:45.187943+00:00
URI,1067701,0000950170-24-037181,2023,downloaded,2341798,,2026-03-03T13:16:45.666234+00:00
URI,1067701,0000950170-25-045191,2024,downloaded,2372006,,2026-03-03T13:16:45.998602+00:00
USB,36104,0001104659-24-031021,2023,downloaded,3120526,,2026-03-03T13:16:46.695653+00:00
USB,36104,0001104659-25-020883,2024,downloaded,2641839,,2026-03-03T13:16:47.026461+00:00
V,1403161,0001193125-23-290295,2023,downloaded,3293169,,2026-03-03T13:16:47.411223+00:00
V,1403161,0001308179-24-000807,2024,downloaded,2944310,,2026-03-03T13:16:47.750408+00:00
VICI,1705696,0001104659-24-034510,2023,downloaded,2381373,,2026-03-03T13:16:48.301092+00:00
VICI,1705696,0001104659-25-024253,2024,downloaded,2447046,,2026-03-03T13:16:48.806858+00:00
VLO,1035002,0001035002-24-000014,2023,downloaded,2086198,,2026-03-03T13:16:49.331267+00:00
VLO,1035002,0001035002-25-000010,2024,downloaded,1767437,,2026-03-03T13:16:49.867088+00:00
VLTO,1967680,0001967680-24-000046,2023,downloaded,1601995,,2026-03-03T13:16:50.200425+00:00
VLTO,1967680,0001967680-25-000058,2024,downloaded,1705085,,2026-03-03T13:16:50.548014+00:00
VMC,1396009,0001140361-24-015024,2023,downloaded,2315181,,2026-03-03T13:16:51.069092+00:00
VMC,1396009,0001140361-25-010021,2024,downloaded,2934401,,2026-03-03T13:16:51.615905+00:00
VRSK,1442145,0001193125-24-087955,2023,downloaded,1983651,,2026-03-03T13:16:52.211753+00:00
VRSK,1442145,0001193125-25-072921,2024,downloaded,2210942,,2026-03-03T13:16:52.543641+00:00
VRSN,1014473,0001014473-24-000015,2023,downloaded,1087794,,2026-03-03T13:16:52.895515+00:00
VRSN,1014473,0001014473-25-000015,2024,downloaded,1208321,,2026-03-03T13:16:53.227815+00:00
VRTX,875320,0001308179-24-000452,2023,downloaded,1450671,,2026-03-03T13:16:53.544380+00:00
VRTX,875320,0000875320-25-000160,2024,downloaded,1962473,,2026-03-03T13:16:53.873014+00:00
VST,1692819,0001193125-24-086032,2023,downloaded,2122131,,2026-03-03T13:16:54.377742+00:00
VST,1692819,0001193125-25-057930,2024,downloaded,2158981,,2026-03-03T13:16:54.777410+00:00
VTR,740260,0000740260-24-000094,2023,downloaded,2644125,,2026-03-03T13:16:55.453420+00:00
VTR,740260,0000740260-25-000098,2024,downloaded,2586803,,2026-03-03T13:16:56.028366+00:00
VTRS,1792044,0001193125-23-270437,2023,downloaded,1828153,,2026-03-03T13:16:56.529620+00:00
VTRS,1792044,0001193125-24-244173,2024,downloaded,2180330,,2026-03-03T13:16:57.162774+00:00
VZ,732712,0001308179-24-000279,2023,downloaded,1456963,,2026-03-03T13:16:57.538645+00:00
VZ,732712,0001308179-25-000404,2024,downloaded,1666971,,2026-03-03T13:16:57.862341+00:00
WAB,943452,0001140361-24-017812,2023,downloaded,2018650,,2026-03-03T13:16:58.375997+00:00
WAB,943452,0001628280-25-016372,2024,downloaded,1340245,,2026-03-03T13:16:58.693990+00:00
WAT,1000697,0001193125-24-094000,2023,downloaded,1167699,,2026-03-03T13:16:59.003864+00:00
WAT,1000697,0001193125-25-076853,2024,downloaded,1320793,,2026-03-03T13:16:59.358006+00:00
WBD,1437107,0001437107-24-000102,2023,downloaded,3204478,,2026-03-03T13:16:59.717970+00:00
WBD,1437107,0001437107-25-000084,2024,downloaded,3262616,,2026-03-03T13:17:00.082398+00:00
WDAY,1327811,0001104659-24-058010,2023,downloaded,2071235,,2026-03-03T13:17:00.423334+00:00
WDAY,1327811,0001104659-25-038009,2024,downloaded,2108366,,2026-03-03T13:17:00.798923+00:00
WDC,106040,0001193125-24-082058,2023,downloaded,199971,,2026-03-03T13:17:01.296294+00:00
WDC,106040,0001308179-24-000755,2024,downloaded,1899127,,2026-03-03T13:17:01.843809+00:00
WEC,783325,0000930413-24-001170,2023,downloaded,1088505,,2026-03-03T13:17:02.387849+00:00
WEC,783325,0000107815-25-000149,2024,downloaded,1709482,,2026-03-03T13:17:02.791904+00:00
WELL,766704,0000766704-24-000015,2023,downloaded,1988303,,2026-03-03T13:17:03.176490+00:00
WELL,766704,0000766704-25-000013,2024,downloaded,2217111,,2026-03-03T13:17:03.507620+00:00
WFC,72971,0000072971-24-000084,2023,downloaded,2945003,,2026-03-03T13:17:03.744060+00:00
WFC,72971,0000072971-25-000090,2024,downloaded,2521636,,2026-03-03T13:17:03.991007+00:00
WM,823768,0001104659-24-042337,2023,downloaded,2022199,,2026-03-03T13:17:04.478895+00:00
WM,823768,0001104659-25-030318,2024,downloaded,2055906,,2026-03-03T13:17:04.808811+00:00
WMB,107263,0001193125-24-072112,2023,downloaded,3779260,,2026-03-03T13:17:05.413164+00:00
WMB,107263,0001193125-25-057277,2024,downloaded,3350678,,2026-03-03T13:17:05.818649+00:00
WMT,104169,0000104169-24-000078,2023,downloaded,2343882,,2026-03-03T13:17:06.243083+00:00
WMT,104169,0000104169-25-000055,2024,downloaded,2729810,,2026-03-03T13:17:06.552269+00:00
WRB,11544,0001193125-24-118082,2023,downloaded,1519711,,2026-03-03T13:17:07.070814+00:00
WRB,11544,0001193125-25-096949,2024,downloaded,1685577,,2026-03-03T13:17:07.390752+00:00
WSM,719955,0001628280-24-016458,2023,downloaded,1381467,,2026-03-03T13:17:08.089094+00:00
WSM,719955,0001628280-25-020659,2024,downloaded,1470841,,2026-03-03T13:17:08.403574+00:00
WST,105770,0001558370-24-003056,2023,downloaded,2412298,,2026-03-03T13:17:09.080017+00:00
WST,105770,0001558370-25-003461,2024,downloaded,2763998,,2026-03-03T13:17:09.427119+00:00
WTW,1140536,0001193125-24-087228,2023,downloaded,2180798,,2026-03-03T13:17:09.845406+00:00
WTW,1140536,0000950170-25-046880,2024,downloaded,3397373,,2026-03-03T13:17:10.196386+00:00
WY,106535,0001140361-24-015567,2023,downloaded,2005635,,2026-03-03T13:17:10.669750+00:00
WY,106535,0001140361-25-010318,2024,downloaded,2072014,,2026-03-03T13:17:10.990155+00:00
WYNN,1174922,0001193125-24-072687,2023,downloaded,1669237,,2026-03-03T13:17:11.318206+00:00
WYNN,1174922,0001193125-25-057822,2024,downloaded,1339152,,2026-03-03T13:17:11.642993+00:00
XEL,72903,0000072903-24-000082,2023,downloaded,2062817,,2026-03-03T13:17:12.142967+00:00
XEL,72903,0000072903-25-000078,2024,downloaded,1758235,,2026-03-03T13:17:12.485604+00:00
XOM,34088,0001193125-24-092545,2023,downloaded,1571708,,2026-03-03T13:17:12.880089+00:00
XOM,34088,0001193125-25-073986,2024,downloaded,1588807,,2026-03-03T13:17:13.194430+00:00
XYL,1524472,0000950170-24-039863,2023,downloaded,2109999,,2026-03-03T13:17:13.825209+00:00
XYL,1524472,0000950170-25-047304,2024,downloaded,2931992,,2026-03-03T13:17:14.346960+00:00
XYZ,1512673,0000950170-24-049064,2023,downloaded,1820493,,2026-03-03T13:17:14.685286+00:00
XYZ,1512673,0000950170-25-058701,2024,downloaded,2993481,,2026-03-03T13:17:15.079452+00:00
YUM,1041061,0001193125-24-088443,2023,downloaded,1554942,,2026-03-03T13:17:15.672639+00:00
YUM,1041061,0000950170-25-051113,2024,downloaded,4607364,,2026-03-03T13:17:16.042116+00:00
ZBH,1136869,0000950170-24-037305,2023,downloaded,3589467,,2026-03-03T13:17:16.540166+00:00
ZBH,1136869,0000950170-25-053494,2024,downloaded,4504446,,2026-03-03T13:17:17.082189+00:00
ZBRA,877212,0001558370-24-004333,2023,downloaded,4334221,,2026-03-03T13:17:17.576630+00:00
ZBRA,877212,0001558370-25-003931,2024,downloaded,3449750,,2026-03-03T13:17:17.929011+00:00
ZTS,1555280,0001104659-24-045571,2023,downloaded,2768823,,2026-03-03T13:17:18.434842+00:00
ZTS,1555280,0001555280-25-000193,2024,downloaded,2381168,,2026-03-03T13:17:18.782100+00:00
